t_ks,x_ks,B_ks,t_HR,x_HR,B_HR,t_AHR,x_AHR,B_AHR,t_H2R,x_H2R,B_H2R,t_AH2R,x_AH2R,B_AH2R,t_H.5R,x_H.5R,B_H.5R,t_AH.5R,x_AH.5R,B_AH.5R
3.2,0.0095,0.0001,3.2,-0.0000875,0.0002,3.2,0.0262,0.0001,3.2,-0.0014,0.0001,3.2,0.0136,0.0001,3.2,0.0102,0.0002,3.2,0.0217,0.00007
3.25,0.0105,,3.25,-0.0000875,,3.25,0.0288,,3.25,-0.0009625,,3.25,0.0147,,3.25,0.0111,,3.25,0.0232,
3.3,0.0116,0.0001,3.3,-0.0000875,0.0002,3.3,0.0312,0.0001,3.3,-0.0002625,0.0001,3.3,0.0157,0.0001,3.3,0.0119,0.0002,3.3,0.0247,0.00007
3.35,0.0127,,3.35,-0.0000875,,3.35,0.0336,,3.35,0.00056875,,3.35,0.0168,,3.35,0.0128,,3.35,0.0262,
3.4,0.0138,0.0001,3.4,-0.0000875,0.0002,3.4,0.036,0.0001,3.4,0.0015,0.0001,3.4,0.018,0.0001,3.4,0.0135,0.0002,3.4,0.0275,0.00007
3.45,0.015,,3.45,-0.00004375,,3.45,0.0382,,3.45,0.0026,,3.45,0.0192,,3.45,0.0142,,3.45,0.0288,
3.5,0.0161,0.0001,3.5,0.00004375,0.0002,3.5,0.0403,0.0001,3.5,0.0039,0.0002,3.5,0.0206,0.0001,3.5,0.0148,0.0002,3.5,0.0301,0.00008
3.55,0.0173,,3.55,0.00035,,3.55,0.0425,,3.55,0.0052,,3.55,0.0218,,3.55,0.0154,,3.55,0.0314,
3.6,0.0186,0.0001,3.6,0.000875,0.0002,3.6,0.0447,0.0002,3.6,0.0067,0.0002,3.6,0.0231,0.0001,3.6,0.0161,0.0002,3.6,0.0328,0.00008
3.65,0.02,,3.65,0.0016,,3.65,0.0469,,3.65,0.0082,,3.65,0.0245,,3.65,0.0168,,3.65,0.0342,
3.7,0.0214,0.0001,3.7,0.0025,0.0002,3.7,0.0492,0.0002,3.7,0.0097,0.0002,3.7,0.0259,0.0001,3.7,0.0176,0.0002,3.7,0.0357,0.00008
3.75,0.0228,,3.75,0.0035,,3.75,0.0516,,3.75,0.0111,,3.75,0.0273,,3.75,0.0184,,3.75,0.0371,
3.8,0.0241,0.0002,3.8,0.0047,0.0002,3.8,0.0539,0.0002,3.8,0.0124,0.0002,3.8,0.0287,0.0001,3.8,0.0194,0.0003,3.8,0.0386,0.00009
3.85,0.0255,,3.85,0.006,,3.85,0.0564,,3.85,0.0134,,3.85,0.0299,,3.85,0.0206,,3.85,0.0402,
3.9,0.027,0.0002,3.9,0.0075,0.0002,3.9,0.0589,0.0002,3.9,0.0142,0.0002,3.9,0.031,0.0001,3.9,0.0218,0.0003,3.9,0.0417,0.0001
3.95,0.0285,,3.95,0.009,,3.95,0.0611,,3.95,0.0149,,3.95,0.0321,,3.95,0.0231,,3.95,0.0432,
4,0.0301,0.0002,4,0.0107,0.0002,4,0.0632,0.0002,4,0.0154,0.0002,4,0.0331,0.0002,4,0.0244,0.0003,4,0.0448,0.0001
4.05,0.0318,,4.05,0.0124,,4.05,0.065,,4.05,0.016,,4.05,0.0342,,4.05,0.0256,,4.05,0.0463,
4.1,0.0334,0.0002,4.1,0.014,0.0002,4.1,0.0666,0.0002,4.1,0.0167,0.0002,4.1,0.0353,0.0002,4.1,0.0268,0.0003,4.1,0.0478,0.0001
4.15,0.0351,,4.15,0.0156,,4.15,0.0681,,4.15,0.0174,,4.15,0.0364,,4.15,0.0279,,4.15,0.0494,
4.2,0.0367,0.0002,4.2,0.0172,0.0002,4.2,0.0696,0.0003,4.2,0.0183,0.0002,4.2,0.0375,0.0002,4.2,0.0289,0.0003,4.2,0.051,0.0001
4.25,0.0382,,4.25,0.0189,,4.25,0.0708,,4.25,0.0193,,4.25,0.0387,,4.25,0.0298,,4.25,0.0527,
4.3,0.0397,0.0002,4.3,0.0206,0.0002,4.3,0.0721,0.0003,4.3,0.0202,0.0002,4.3,0.0399,0.0002,4.3,0.0306,0.0003,4.3,0.0546,0.0001
4.35,0.0412,,4.35,0.0224,,4.35,0.0734,,4.35,0.0212,,4.35,0.0412,,4.35,0.0316,,4.35,0.0566,
4.4,0.0427,0.0002,4.4,0.0244,0.0002,4.4,0.0747,0.0003,4.4,0.0223,0.0002,4.4,0.0426,0.0002,4.4,0.0326,0.0003,4.4,0.0586,0.0001
4.45,0.0441,,4.45,0.0264,,4.45,0.076,,4.45,0.0235,,4.45,0.0441,,4.45,0.0339,,4.45,0.0606,
4.5,0.0457,0.0002,4.5,0.0284,0.0003,4.5,0.0774,0.0003,4.5,0.0249,0.0002,4.5,0.0457,0.0002,4.5,0.0352,0.0003,4.5,0.0627,0.0001
4.55,0.0473,,4.55,0.0305,,4.55,0.0788,,4.55,0.0263,,4.55,0.0473,,4.55,0.0366,,4.55,0.0646,
4.6,0.049,0.0002,4.6,0.0327,0.0003,4.6,0.0805,0.0003,4.6,0.0279,0.0002,4.6,0.049,0.0002,4.6,0.0381,0.0003,4.6,0.0664,0.0002
4.65,0.0509,,4.65,0.035,,4.65,0.0825,,4.65,0.0294,,4.65,0.0507,,4.65,0.0396,,4.65,0.0682,
4.7,0.0528,0.0002,4.7,0.0373,0.0003,4.7,0.0846,0.0003,4.7,0.0309,0.0002,4.7,0.0524,0.0002,4.7,0.0411,0.0004,4.7,0.0699,0.0002
4.75,0.0546,,4.75,0.0397,,4.75,0.0867,,4.75,0.0325,,4.75,0.0541,,4.75,0.0426,,4.75,0.0716,
4.8,0.0566,0.0003,4.8,0.042,0.0003,4.8,0.0889,0.0004,4.8,0.034,0.0002,4.8,0.056,0.0002,4.8,0.0441,0.0004,4.8,0.0733,0.0002
4.85,0.0585,,4.85,0.0443,,4.85,0.0912,,4.85,0.0355,,4.85,0.0579,,4.85,0.0457,,4.85,0.0751,
4.9,0.0604,0.0003,4.9,0.0463,0.0003,4.9,0.0933,0.0004,4.9,0.0371,0.0002,4.9,0.06,0.0002,4.9,0.0472,0.0004,4.9,0.0767,0.0002
4.95,0.0621,,4.95,0.0483,,4.95,0.0955,,4.95,0.0387,,4.95,0.0621,,4.95,0.0487,,4.95,0.0784,
5,0.0637,0.0003,5,0.0501,0.0004,5,0.0975,0.0005,5,0.0403,0.0003,5,0.0641,0.0003,5,0.0502,0.0004,5,0.0801,0.0002
5.05,0.0651,,5.05,0.052,,5.05,0.0993,,5.05,0.042,,5.05,0.0659,,5.05,0.0518,,5.05,0.0818,
5.1,0.0664,0.0003,5.1,0.054,0.0004,5.1,0.101,0.0005,5.1,0.0437,0.0003,5.1,0.0675,0.0003,5.1,0.0536,0.0004,5.1,0.0836,0.0002
5.15,0.0676,,5.15,0.0561,,5.15,0.1026,,5.15,0.0455,,5.15,0.0688,,5.15,0.0556,,5.15,0.0857,
5.2,0.0687,0.0003,5.2,0.0585,0.0004,5.2,0.104,0.0005,5.2,0.0473,0.0003,5.2,0.07,0.0003,5.2,0.0576,0.0005,5.2,0.0879,0.0003
5.25,0.0697,,5.25,0.061,,5.25,0.1054,,5.25,0.0492,,5.25,0.0708,,5.25,0.0596,,5.25,0.0901,
5.3,0.0709,0.0003,5.3,0.0634,0.0004,5.3,0.1069,0.0006,5.3,0.0511,0.0003,5.3,0.0715,0.0003,5.3,0.0616,0.0005,5.3,0.0925,0.0003
5.35,0.0722,,5.35,0.0659,,5.35,0.1084,,5.35,0.053,,5.35,0.0721,,5.35,0.0636,,5.35,0.0947,
5.4,0.0736,0.0004,5.4,0.0682,0.0005,5.4,0.1099,0.0006,5.4,0.0549,0.0003,5.4,0.0728,0.0003,5.4,0.0652,0.0005,5.4,0.0966,0.0003
5.45,0.0752,,5.45,0.0704,,5.45,0.1117,,5.45,0.0567,,5.45,0.0736,,5.45,0.0667,,5.45,0.0984,
5.5,0.0768,0.0004,5.5,0.0724,0.0005,5.5,0.1137,0.0007,5.5,0.0585,0.0003,5.5,0.0745,0.0003,5.5,0.068,0.0006,5.5,0.0998,0.0003
5.55,0.0785,,5.55,0.0744,,5.55,0.1157,,5.55,0.0602,,5.55,0.0754,,5.55,0.0692,,5.55,0.1011,
5.6,0.0803,0.0004,5.6,0.0763,0.0006,5.6,0.1178,0.0007,5.6,0.0619,0.0004,5.6,0.0764,0.0003,5.6,0.0704,0.0006,5.6,0.1023,0.0004
5.65,0.0822,,5.65,0.0784,,5.65,0.1198,,5.65,0.0635,,5.65,0.0776,,5.65,0.0717,,5.65,0.1035,
5.7,0.084,0.0004,5.7,0.0807,0.0006,5.7,0.1217,0.0008,5.7,0.065,0.0004,5.7,0.0787,0.0004,5.7,0.0728,0.0006,5.7,0.1047,0.0004
5.75,0.0858,,5.75,0.083,,5.75,0.1236,,5.75,0.0664,,5.75,0.08,,5.75,0.074,,5.75,0.1058,
5.8,0.0877,0.0005,5.8,0.0854,0.0007,5.8,0.1253,0.0009,5.8,0.0675,0.0004,5.8,0.0813,0.0004,5.8,0.0752,0.0006,5.8,0.107,0.0004
5.85,0.0895,,5.85,0.088,,5.85,0.1268,,5.85,0.0686,,5.85,0.0828,,5.85,0.0765,,5.85,0.1082,
5.9,0.0913,0.0005,5.9,0.0906,0.0007,5.9,0.1283,0.0009,5.9,0.0695,0.0004,5.9,0.0843,0.0004,5.9,0.078,0.0007,5.9,0.1095,0.0004
5.95,0.093,,5.95,0.0934,,5.95,0.1299,,5.95,0.0703,,5.95,0.0858,,5.95,0.0797,,5.95,0.111,
6,0.0946,0.0005,6,0.0959,0.0008,6,0.1316,0.001,6,0.0712,0.0004,6,0.0874,0.0004,6,0.0815,0.0007,6,0.1126,0.0005
6.05,0.0961,,6.05,0.0985,,6.05,0.1332,,6.05,0.0721,,6.05,0.089,,6.05,0.0836,,6.05,0.1144,
6.1,0.0977,0.0006,6.1,0.1009,0.0009,6.1,0.135,0,6.1,0.073,0.0004,6.1,0.0907,0.0005,6.1,0.0858,0.0008,6.1,0.1163,0.0005
6.15,0.0993,,6.15,0.1032,,6.15,0.1367,,6.15,0.074,,6.15,0.0924,,6.15,0.0881,,6.15,0.1182,
6.2,0.1009,0.0006,6.2,0.1053,0.001,6.2,0.1385,0,6.2,0.0751,0.0005,6.2,0.0941,0.0005,6.2,0.0905,0.0008,6.2,0.1201,0.0005
6.25,0.1025,,6.25,0.1072,,6.25,0.1402,,6.25,0.0763,,6.25,0.0957,,6.25,0.0929,,6.25,0.1219,
6.3,0.1042,0.0006,6.3,0.1091,0,6.3,0.1418,0,6.3,0.0775,0.0005,6.3,0.0972,0.0005,6.3,0.0954,0.0009,6.3,0.1237,0.0006
6.35,0.1058,,6.35,0.1108,,6.35,0.1433,,6.35,0.0788,,6.35,0.0987,,6.35,0.0977,,6.35,0.1255,
6.4,0.1075,0.0007,6.4,0.1126,0,6.4,0.1447,0,6.4,0.0803,0.0005,6.4,0.1002,0.0006,6.4,0.1,0.001,6.4,0.1273,0.0006
6.45,0.1093,,6.45,0.1145,,6.45,0.146,,6.45,0.0819,,6.45,0.1016,,6.45,0.102,,6.45,0.129,
6.5,0.1111,0.0007,6.5,0.1165,0,6.5,0.1473,0,6.5,0.0838,0.0006,6.5,0.1029,0.0006,6.5,0.1038,0,6.5,0.1307,0.0007
6.55,0.113,,6.55,0.1189,,6.55,0.1485,,6.55,0.0858,,6.55,0.1041,,6.55,0.1055,,6.55,0.1326,
6.6,0.1149,0.0008,6.6,0.1214,0,6.6,0.1499,0,6.6,0.0881,0.0006,6.6,0.1052,0.0006,6.6,0.107,0,6.6,0.1345,0.0007
6.65,0.117,,6.65,0.1239,,6.65,0.1512,,6.65,0.0905,,6.65,0.1064,,6.65,0.1085,,6.65,0.1364,
6.7,0.1192,0.0009,6.7,0.1267,0,6.7,0.1525,0,6.7,0.0929,0.0007,6.7,0.1074,0.0007,6.7,0.1102,0,6.7,0.1384,0.0008
6.75,0.1215,,6.75,0.1295,,6.75,0.1538,,6.75,0.0953,,6.75,0.1086,,6.75,0.1121,,6.75,0.1404,
6.8,0.1239,0.001,6.8,0.1323,0,6.8,0.1551,0,6.8,0.0976,0.0007,6.8,0.1099,0.0007,6.8,0.1141,0,6.8,0.1426,0.0009
6.85,0.1263,,6.85,0.1351,,6.85,0.1565,,6.85,0.0996,,6.85,0.1112,,6.85,0.1161,,6.85,0.1448,
6.9,0.1286,0,6.9,0.138,0,6.9,0.1579,0,6.9,0.1015,0.0008,6.9,0.1127,0.0008,6.9,0.1182,0,6.9,0.147,0.001
6.95,0.1307,,6.95,0.1409,,6.95,0.1593,,6.95,0.1031,,6.95,0.1144,,6.95,0.1204,,6.95,0.1494,
7,0.1327,0,7,0.1436,0,7,0.1607,0,7,0.1046,0.0008,7,0.1162,0.0008,7,0.1226,0,7,0.1519,0
7.05,0.1346,,7.05,0.1462,,7.05,0.1621,,7.05,0.106,,7.05,0.1181,,7.05,0.1247,,7.05,0.1543,
7.1,0.1364,0,7.1,0.1486,0,7.1,0.1635,0,7.1,0.1077,0.0009,7.1,0.1201,0.0009,7.1,0.1266,0,7.1,0.1567,0
7.15,0.1382,,7.15,0.1509,,7.15,0.1651,,7.15,0.1095,,7.15,0.1221,,7.15,0.1284,,7.15,0.1589,
7.2,0.14,0,7.2,0.153,0,7.2,0.1668,0,7.2,0.1114,0.0009,7.2,0.1239,0.001,7.2,0.1302,0,7.2,0.1611,0
7.25,0.1418,,7.25,0.1551,,7.25,0.1685,,7.25,0.1136,,7.25,0.1257,,7.25,0.1319,,7.25,0.1633,
7.3,0.1435,0,7.3,0.1572,0,7.3,0.1702,0,7.3,0.1158,0,7.3,0.1273,0,7.3,0.1337,0,7.3,0.1655,0
7.35,0.1454,,7.35,0.1592,,7.35,0.172,,7.35,0.118,,7.35,0.1289,,7.35,0.1354,,7.35,0.1677,
7.4,0.1472,0,7.4,0.1613,0,7.4,0.1737,0,7.4,0.1202,0,7.4,0.1306,0,7.4,0.1371,0,7.4,0.1701,0
7.45,0.149,,7.45,0.1634,,7.45,0.1754,,7.45,0.1224,,7.45,0.1322,,7.45,0.1388,,7.45,0.1724,
7.5,0.1507,0,7.5,0.1656,0,7.5,0.1771,0,7.5,0.1246,0,7.5,0.1338,0,7.5,0.1405,0,7.5,0.1749,0
7.55,0.1521,,7.55,0.1678,,7.55,0.1787,,7.55,0.1267,,7.55,0.1354,,7.55,0.1423,,7.55,0.1773,
7.6,0.1534,0,7.6,0.1699,0,7.6,0.1803,0,7.6,0.1287,0,7.6,0.137,0,7.6,0.144,0,7.6,0.1797,0
7.65,0.1546,,7.65,0.172,,7.65,0.1817,,7.65,0.1308,,7.65,0.1386,,7.65,0.1457,,7.65,0.182,
7.7,0.1556,0,7.7,0.1739,0,7.7,0.1831,0,7.7,0.1328,0,7.7,0.1403,0,7.7,0.1473,0,7.7,0.1841,0
7.75,0.1565,,7.75,0.1758,,7.75,0.1844,,7.75,0.1347,,7.75,0.1419,,7.75,0.1489,,7.75,0.1861,
7.8,0.1575,0,7.8,0.1777,0,7.8,0.1857,0,7.8,0.1366,0,7.8,0.1435,0,7.8,0.1505,0,7.8,0.1881,0
7.85,0.1585,,7.85,0.1796,,7.85,0.1871,,7.85,0.1384,,7.85,0.1449,,7.85,0.1522,,7.85,0.19,
7.9,0.1595,0,7.9,0.1814,0,7.9,0.1885,0,7.9,0.1401,0,7.9,0.1462,0,7.9,0.1538,0,7.9,0.1918,0.001
7.95,0.1605,,7.95,0.1831,,7.95,0.1899,,7.95,0.1417,,7.95,0.1474,,7.95,0.1555,,7.95,0.1935,
8,0.1616,0,8,0.185,0,8,0.1914,0,8,0.1432,0,8,0.1487,0,8,0.1572,0,8,0.195,0.0008
8.05,0.1628,,8.05,0.1869,,8.05,0.1929,,8.05,0.1447,,8.05,0.1501,,8.05,0.1589,,8.05,0.1964,
8.1,0.164,0,8.1,0.189,0,8.1,0.1945,0,8.1,0.146,0,8.1,0.1515,0,8.1,0.1605,0,8.1,0.1977,0.0007
8.15,0.1656,,8.15,0.1912,,8.15,0.1961,,8.15,0.1474,,8.15,0.153,,8.15,0.1622,,8.15,0.1989,
8.2,0.1673,0,8.2,0.1935,0,8.2,0.1977,0,8.2,0.1487,0,8.2,0.1546,0,8.2,0.164,0,8.2,0.2,0.0006
8.25,0.1694,,8.25,0.1958,,8.25,0.1993,,8.25,0.1501,,8.25,0.1563,,8.25,0.1657,,8.25,0.2013,
8.3,0.1716,0,8.3,0.1981,0,8.3,0.2009,0,8.3,0.1515,0,8.3,0.1581,0,8.3,0.1674,0,8.3,0.2026,0.0005
8.35,0.174,,8.35,0.2005,,8.35,0.2025,,8.35,0.1529,,8.35,0.1599,,8.35,0.1691,,8.35,0.204,
8.4,0.1765,0,8.4,0.2027,0,8.4,0.204,0,8.4,0.1544,0,8.4,0.1617,0,8.4,0.1706,0,8.4,0.2053,0.0004
8.45,0.1789,,8.45,0.2051,,8.45,0.2055,,8.45,0.1561,,8.45,0.1635,,8.45,0.172,,8.45,0.2065,
8.5,0.1813,0,8.5,0.2073,0,8.5,0.207,0,8.5,0.1577,0,8.5,0.1653,0,8.5,0.1734,0,8.5,0.2076,0.0003
8.55,0.1833,,8.55,0.2095,,8.55,0.2085,,8.55,0.1593,,8.55,0.1671,,8.55,0.1749,,8.55,0.2084,
8.6,0.185,0,8.6,0.2115,0,8.6,0.21,0,8.6,0.1608,0,8.6,0.1688,0,8.6,0.1764,0,8.6,0.2089,0.0002
8.65,0.1863,,8.65,0.2135,,8.65,0.2116,,8.65,0.1621,,8.65,0.1705,,8.65,0.178,,8.65,0.2094,
8.7,0.1874,0,8.7,0.2154,0,8.7,0.2133,0.0008,8.7,0.1635,0,8.7,0.172,0,8.7,0.1798,0,8.7,0.21,0.0002
8.75,0.1883,,8.75,0.2175,,8.75,0.2152,,8.75,0.1649,,8.75,0.1735,,8.75,0.1816,,8.75,0.2109,
8.8,0.1893,0,8.8,0.2195,0,8.8,0.2173,0.0006,8.8,0.1662,0,8.8,0.175,0,8.8,0.1834,0,8.8,0.2121,0.00004
